uuid,gt_entity_type,gt_entity_text
da8e7aee-7985-4a9f-a23f-c73557b4170f,2,"YA II PN, Ltd.; YA Global Investments II (U.S.), Ltd.; Yorkville Advisors Global, LP; Yorkville Advisors Global II, LLC; YAII GP, LP; Yorkville Advisors GP, LLC; D-Beta One EQ, Ltd.; D-Beta One Blocker EQ, Ltd.;
D-Beta One Growth and Opportunity Fund Offshore, LP; D-Beta One GP, LLC; Delta Beta Advisors, LP"
3b53bd16-4e68-4693-bc31-95c05b351839,1,JOINT FILING AGREEMENT
3b53bd16-4e68-4693-bc31-95c05b351839,2,PRAIRIE ECI ACQUIROR LP; PRAIRIE NON-ECI ACQUIROR LP; PRAIRIE VCOC ACQUIROR LP; PRAIRIE SECONDARY ACQUIROR LP; PRAIRIE SECONDARY ACQUIROR E LP; BIP HOLDINGS MANAGER L.L.C.; BLACKSTONE INFRASTRUCTURE ASSOCIATES L.P.; BIA GP L.P.; BIA GP L.L.C.; BLACKSTONE HOLDINGS III L.P.
98bf6a3e-525d-4b41-aa06-8b84cdca3c4b,1,JOINT FILING AGREEMENT
98bf6a3e-525d-4b41-aa06-8b84cdca3c4b,2,"CLARUS IV-A, L.P.; CLARUS IV-B, L.P.; CLARUS IV-C, L.P.; CLARUS IV-D, L.P.; CLARUS IV GP, L.P.; BLACKSTONE CLARUS GP L.P.; BLACKSTONE CLARUS GP L.L.C.; BLACKSTONE HOLDINGS I/II GP L.L.C.; THE BLACKSTONE GROUP INC.; BLACKSTONE GROUP MANAGEMENT L.L.C."
c2f2faf0-23f8-40e4-97ca-0b887b8c6377,1,Strategic Alliance Agreement
c2f2faf0-23f8-40e4-97ca-0b887b8c6377,2,"Bravatek Solutions (""Bravatek""); Sibannac Inc. (""COMPANY"")"
c2f2faf0-23f8-40e4-97ca-0b887b8c6377,3,Texas
636b450c-7c44-480b-84f4-3bbade8ef34e,1,STRATEGIC ALLIANCE AGREEMENT
636b450c-7c44-480b-84f4-3bbade8ef34e,2,"Hyatt Franchising Latin America, L.L.C. (""Hyatt""); Playa Hotels & Resorts, B.V. (""Playa""); Hyatt and Playa (each a “Party” and collectively as the “Parties”)"
636b450c-7c44-480b-84f4-3bbade8ef34e,3,Illinois
26309bea-ca77-4003-9b78-aeea61d9cd38,1,Cooperation Agreement
26309bea-ca77-4003-9b78-aeea61d9cd38,2,"VA Partners I, LLC, ValueAct Capital Master Fund, L.P., ValueAct Capital Management, L.P., ValueAct Capital Management, LLC, ValueAct Holdings, L.P. (collectively, the “ValueAct Group”, and individually a “member” of the ValueAct Group); Allison Transmission Holdings, Inc. (the “Company”); Gregory P. Spivy (the “ValueAct Designee”)"
26309bea-ca77-4003-9b78-aeea61d9cd38,3,Delaware
3d2ed962-721d-4d16-a775-7c9f0ec51b1c,1,COLLABORATION AGREEMENT
3d2ed962-721d-4d16-a775-7c9f0ec51b1c,2,"Xencor, Inc (""XENCOR""); Boehringer Ingelheim International GmbH (""BII""); BII and XENCOR (each a “Party” and collectively “Parties”)"
3d2ed962-721d-4d16-a775-7c9f0ec51b1c,3,New York
dca99111-9b22-40d3-87fa-78f08b0d2e7d,1,PROMOTION AGREEMENT
dca99111-9b22-40d3-87fa-78f08b0d2e7d,2,"Janssen Biotech, Inc. (""Janssen”); Immunomedics, Inc. (""Company"")"
dca99111-9b22-40d3-87fa-78f08b0d2e7d,3,New York
01652141-1aae-4953-8da3-f86436a0519f,1,Joint Venture Agreement
01652141-1aae-4953-8da3-f86436a0519f,2,"Tate & Lyle Fermentation Products Ltd. (""T&L""); Tate & Lyle PLC; Igene Biotechnology, Inc. (""Igene""); (collectively ""Parties""); (each ""Party"")"
01652141-1aae-4953-8da3-f86436a0519f,3,Delaware
017647af-7a90-4cd7-a85a-479919a572e6,1,JOINT FILING AGREEMENT
017647af-7a90-4cd7-a85a-479919a572e6,2,ABP TRUST; ADAM D. PORTNOY
5f164494-b20b-4536-bc52-5dbeb6830d08,1,JOINT VENTURE AGREEMEN
5f164494-b20b-4536-bc52-5dbeb6830d08,2,"MJ Syndicated, Inc.; SIMPLY HERBAL; individually and collectively ""JVP"""
5f164494-b20b-4536-bc52-5dbeb6830d08,3,Florida
3b3a157a-ee27-412a-8c5b-426b20cdd4a1,1,JOINT FILING AGREEMENT
3b3a157a-ee27-412a-8c5b-426b20cdd4a1,2,"UNIFORM INVESTCO LP; UNIFORM INVESTCO GP LLC; THE VÄRDE FUND VI-A, L.P.; VÄRDE INVESTMENT PARTNERS, L.P.; VÄRDE INVESTMENT PARTNERS (OFFSHORE) MASTER, L.P.; VÄRDE INVESTMENT PARTNERS G.P., LLC; THE VÄRDE SKYWAY MASTER FUND, L.P.;THE VÄRDE SKYWAY FUND G.P., L.P.; THE VÄRDE SKYWAY FUND UGP, LLC; THE VÄRDE FUND XII (MASTER), L.P.; THE VÄRDE FUND XII G.P., L.P.; THE VÄRDE FUND XII UGP, LLC; VÄRDE CREDIT PARTNERS MASTER, L.P."
c713ff81-f918-4b38-8694-caf1324eedc2,1,JOINT FILING AGREEMENT
c713ff81-f918-4b38-8694-caf1324eedc2,2,VESA EQUITY INVESTMENT S.À R.L.; EP INVESTMENT S.À R.L.;  DANIEL KŘETÍNSKÝ
491c9094-299c-459a-9178-af94eb7bcfd7,1,JOINT FILING AGREEMENT
491c9094-299c-459a-9178-af94eb7bcfd7,2,"Bank of America Corporatino, Banc of America Preferred Funding Corporation"
171335ca-c037-4ffc-aade-be64cffeded1,1,JOINT FILING AGREEMENT
171335ca-c037-4ffc-aade-be64cffeded1,2,UBS ONCOLOGY IMPACT FUND L.P.; ONCOLOGY IMPACT FUND (CAYMAN) MANAGEMENT L.P.; MPM ONCOLOGY IMPACT MANAGEMENT LP; MPM ONCOLOGY IMPACT MANAGEMENT GP LLC
72b6675a-002c-4ccc-8481-c56337853546,1,JOINT FILING AGREEMENT
72b6675a-002c-4ccc-8481-c56337853546,2,"HPS INVESTMENT PARTNERS, LCC; HPS MEZZANINE PARTNERS II, LLC; HPS MEZZANINE PARTNERS II OFFSHORE GP, L.P.; MEZZANINE PARTNERS - OFFSHORE INVESTMENT MASTER FUND II, L.P.; MEZZANINE PARTNERS II OFFSHORE LUX S.À R.L; MEZZANINE PARTNERS II OFFSHORE LUX S.À R.L II; HPS MEZZANINE PARTNERS II GP, L.P.; MEZZANINE PARTNERS II, L.P.; MEZZANINE PARTNERS II ONSHORE LUX S.À R.L; MEZZANINE PARTNERS II ONSHORE LUX S.À R.L II"
0919dd30-af23-402b-aba4-6049d12af853,1,INTELLECTUAL PROPERTY AGREEMENT
0919dd30-af23-402b-aba4-6049d12af853,2,"Visualant Incorporated (""Company""); Kenneth Turpin (""Turpin"")"
0919dd30-af23-402b-aba4-6049d12af853,3,"British Columbia, Canada"
d8228214-6b31-461a-832e-acab7fa4f2fa,1,INTELLECTUAL PROPERTY AGREEMENT
d8228214-6b31-461a-832e-acab7fa4f2fa,2,"WestRock Company (""Parent""); Ingevity Corporation (""SpinCo""); SpinCo and Parent (individually referred to herein as a “Party” and collectively as the “Parties”)"
b03efd28-017a-4a12-943d-aef571fa973b,1,INTELLECTUAL PROPERTY AGREEMENT
b03efd28-017a-4a12-943d-aef571fa973b,2,"The Babcock and Wilcox Company (""RemainCo""); Babcock and Wilcox Enterprises, Inc. (""SpinCo""); individually as a “Party,” and collectively as the “Parties”"
b03efd28-017a-4a12-943d-aef571fa973b,3,Delaware
87f9898c-d036-4f24-83fa-6967ddf3f34a,1,"AMENDMENT TO SECTION 2, PART B OF THE CO-BRANDING AGREEMENT"
87f9898c-d036-4f24-83fa-6967ddf3f34a,2,"PC Quote, Inc. (""PCQ""); A.B. Watley, Inc. (""ABW"")"
587ea4a1-e08f-4ecb-80a6-e0ed4e1dc1c4,1,CO-BRANDING AGREEMENT
587ea4a1-e08f-4ecb-80a6-e0ed4e1dc1c4,2,"PC QUOTE, INC. (""PCQ""); AB Wately, Inc. and all of its subsidiaries and related companies (""ABW"" )"
587ea4a1-e08f-4ecb-80a6-e0ed4e1dc1c4,3,Illinois
955486c4-bd3b-4c62-ad46-6d0c4d99dbfd,1,GUARANTEES OF MASTER FRANCHISE AGREEMENT
955486c4-bd3b-4c62-ad46-6d0c4d99dbfd,2,"Kiosk Concepts, Inc. (""Franchisor""); (""Master Franchisee""); (""Guarantors"")"
d3e45373-7ef0-4879-b28b-b5f42aef4cfd,1,MASTER FRANCHISE AGREEMENT
d3e45373-7ef0-4879-b28b-b5f42aef4cfd,2,"Kiosk Concepts Inc. (""we"", ""us"", ""our""); The Grilled Cheese Truck, Inc. (""you"", ""your"", ""Master Franchisee"")"
d3e45373-7ef0-4879-b28b-b5f42aef4cfd,3,New York
5c98ef9a-a672-415b-b5e9-af8d9beaa233,1,ADDENDUM REQUIRED BY THE DEPARTMENT OF LAW OF THE STATE OF NEW YORK
5c98ef9a-a672-415b-b5e9-af8d9beaa233,2,"KIOSK CONCEPTS, INC.; THE GRILLED CHEESE TRUCK, INC."
feb6c3c7-7a58-43ab-9ded-010474ae3821,1,SERVICES AGREEMENT
feb6c3c7-7a58-43ab-9ded-010474ae3821,2,"FEDERATED INVESTMENT MANAGEMENT COMPANY (""Adviser""); FEDERATED ADVISORY SERVICES COMPANY (""FASC"")"
feb6c3c7-7a58-43ab-9ded-010474ae3821,3,Pennsylvania
cd8bfa51-81f1-448e-8d0f-e03e1f11d272,1,SECOND AMENDMENT TO SERVICES AGREEMENT
cd8bfa51-81f1-448e-8d0f-e03e1f11d272,2,"FEDERATED INVESTMENT MANAGEMENT COMPANY (""Adviser""); FEDERATED ADVISORY SERVICES COMPANY (""FASC"")"
cd8bfa51-81f1-448e-8d0f-e03e1f11d272,3,Pennsylvania
6572b46c-41f4-4b3c-a41e-454d2109d27b,1,LIMITED POWER OF ATTORNEY
6572b46c-41f4-4b3c-a41e-454d2109d27b,2,"FEDERATED INVESTMENT MANAGEMENT COMPANY (""Adviser""); FEDERATED ADVISORY SERVICES COMPANY (""FASC"")"
6572b46c-41f4-4b3c-a41e-454d2109d27b,3,Pennsylvania
78884feb-5ca2-4352-96e2-8143c802fbac,1,NON COMPETITION AGREEMENT AND RIGHT OF FIRST OFFER
78884feb-5ca2-4352-96e2-8143c802fbac,2,"Glamis Gold Ltd. and all of its subsidiaries and other Affiliates (""Glamis""); Western Copper Corporation and all of its subsidiaries and other Affiliates (""Western Copper"")"
78884feb-5ca2-4352-96e2-8143c802fbac,3,British Columbia
6aef9e14-c19c-4bf7-8d36-bdbaf56c0edd,1,Collaboration Agreement
6aef9e14-c19c-4bf7-8d36-bdbaf56c0edd,2,"F. Hoffmann-La Roche Ltd (""Roche Basel""); Hoffmann-La Roche Inc. (“Roche US”)(Roche Basel and Roche US together referred to as “Roche”); Foundation Medicine, Inc. (""FMI"")"
6aef9e14-c19c-4bf7-8d36-bdbaf56c0edd,3,New York
ad8ef0fa-528a-41bd-a373-0f3c89a8bd04,1,JOINT VENTURE AGREEMENT
ad8ef0fa-528a-41bd-a373-0f3c89a8bd04,2,Novo Integrated Sciences Inc. (“NVOS”); Harvest Gold Farms Inc. (“HGF”); NVOS and HGF (collectively as the “Parties” and separately as a “Party”)
b75523b8-af86-417a-a12f-3a2710e15eaf,1,STRATEGIC ALLIANCE AGREEMENT
b75523b8-af86-417a-a12f-3a2710e15eaf,2,Dialog Semiconductor (UK) Ltd. (“DIALOG”); Energous Corporation (“ENERGOUS”)
b75523b8-af86-417a-a12f-3a2710e15eaf,3,California
deff093c-a86b-4e9d-b621-5789668f9699,1,JOINT VENTURE AGREEMENT
deff093c-a86b-4e9d-b621-5789668f9699,2,"BorrowMoney.com, inc.; JVLS, LLC;  BorrowMoney.com, inc.; JVLS, LLC (individually the ""Member"" and collectively the ""Members"")"
3cb32aa4-7d54-41d5-96d4-956b1528a213,1,"AMENDMENT AND TERMINATION 

OF 

JOINT VENTURE AGREEMENT"
3cb32aa4-7d54-41d5-96d4-956b1528a213,2,"Veoneer AB (“VeoneerAB”); Veoneer US, Inc. (“Veoneer US"", and together with Veoneer AB, the “Veoneer Parties”); Nissin Kogyo Co., Ltd. (“Nissin”); Nissin Kogyo Holdings USA, Inc. (“NissinHolding”); Zhongshan Nissin Industry Co., Ltd. (“NBZ”, and together with Nissin andNissin Holding, the “Nissin Parties”)"
3cb32aa4-7d54-41d5-96d4-956b1528a213,3,Japan
7a143a90-31a5-4aa2-9897-82dc4b9b84cb,1,JOINT VENTURE AGREEMENT
7a143a90-31a5-4aa2-9897-82dc4b9b84cb,2,"IMPCO Technologies Inc. including its successors and permitted assigns (""IMPCO""); MINDA INDUSTRIES LIMITED including its successors and permitted assigns (""MIL""), Nirmal K. MINDA including his heirs, executors, administrators or successors and permitted assigns (""MINDA"")"
7a143a90-31a5-4aa2-9897-82dc4b9b84cb,3,India
9bd50c9b-cb69-4629-9068-96a2e8234c16,1,AFFILIATE AGREEMENT
9bd50c9b-cb69-4629-9068-96a2e8234c16,2,"Gulf South Medical Supply, Inc. (""GSMS""); Physician Sales & Service, Inc. (""PSS""); PSS Merger Corp."
9bd50c9b-cb69-4629-9068-96a2e8234c16,3,Delaware
170f4339-fbf6-4a46-9c8e-d65be05b2885,1,AGENCY AGREEMENT
170f4339-fbf6-4a46-9c8e-d65be05b2885,2,"General Electric Capital Corporation together with its successors and assigns, if any (“Lessor”); Duckwall-Alco Stores, Inc. (the “Company”)"
5d38c155-85cf-4609-b0c1-64568730316f,1,AGENCY AGREEMENT
5d38c155-85cf-4609-b0c1-64568730316f,2,"Mutual Insurance Corporation of America (MICOA); Stratton, Cheeseman & Walsh-Nevada, Inc. (""Agency""); (sometimes commonly referred to as the Parties)"
5d38c155-85cf-4609-b0c1-64568730316f,3,Nevada
0571b5db-8139-4eec-978b-c1cd0d85bba1,1,AGENCY AGREEMENT
0571b5db-8139-4eec-978b-c1cd0d85bba1,2,"El Banco Financial Corporation (the ""Company""); sales agent (the ""Agent"" or ""you"")"
0571b5db-8139-4eec-978b-c1cd0d85bba1,3,Georgia
99c31bc7-eb79-462a-885e-09cab7821997,1,AGENCY AGREEMENT
99c31bc7-eb79-462a-885e-09cab7821997,2,"Blue Hills Bancorp, Inc. (“Holding Company”); Hyde Park Bancorp, MHC (“MHC”); Hyde Park Bancorp, Inc. (“Mid­Tier”); Blue Hills Bank (“Bank”); Bruyette & Woods, Inc. (“Agent”)"
99c31bc7-eb79-462a-885e-09cab7821997,3,New York
561005dd-eab0-4773-80a2-ab6977052793,1,STRATEGIC ALLIANCE AGREEMENT
561005dd-eab0-4773-80a2-ab6977052793,2,"The University of Texas M. D. Anderson Cancer Center (""MD Anderson""); Adaptimmune LLC (""Adaptimmune""); Adaptimmune Limited (""Adaptimmune Limited""); (MD Anderson and Adaptimmune each a “Party” and collectively the “Parties”)"
561005dd-eab0-4773-80a2-ab6977052793,3,Texas
143aa266-2a84-4d2c-b96a-30068e7103cd,1,Strategic Alliance Agreement
143aa266-2a84-4d2c-b96a-30068e7103cd,2,"Cool Technologies Inc. (""COOL TECH""); VETERAN TECHNOLOGY GROUP, LLC (""VET TECH"")"
143aa266-2a84-4d2c-b96a-30068e7103cd,3,Missouri
b1cf80fa-4136-453b-994c-c34d0ff431f1,1,Strategic Alliance Agreement
b1cf80fa-4136-453b-994c-c34d0ff431f1,2,"System Associates, Inc. (""ISA""); Rubicon Software Group plc (""Rubicon"")"
b1cf80fa-4136-453b-994c-c34d0ff431f1,3,Florida
99e34643-5272-4df3-8f2a-0c860b4e6bd3,1,STRATEGIC ALLIANCE AGREEMENT
99e34643-5272-4df3-8f2a-0c860b4e6bd3,2,"NORTHERN TELECOM LIMITED (""NTL""); ENTRUST TECHNOLOGIES INC. (""ETI"")"
99e34643-5272-4df3-8f2a-0c860b4e6bd3,3,"Province of Ontario, Canada"
804d8308-b132-4e97-8bb1-1992c5a18762,1,Strategic Alliance Agreement
804d8308-b132-4e97-8bb1-1992c5a18762,2,"Giggles N' Hugs, Inc. (""Company""); Kiddo, Inc. (""Consultant"")"
804d8308-b132-4e97-8bb1-1992c5a18762,3,California
53872b56-40ba-44c9-b660-299020da4b13,1,Strategic Alliance Agreement
53872b56-40ba-44c9-b660-299020da4b13,2,"IMedicor, Inc (""IMedicor""); USA Managed Care Organization (""USA MCO"")"
53872b56-40ba-44c9-b660-299020da4b13,3,New York
5a038f8a-f087-4bf6-87d6-7928a78f7f6d,1,Strategic Alliance Agreement
5a038f8a-f087-4bf6-87d6-7928a78f7f6d,2,"Bravatek Solutions, Inc. (""Bravatek""); Fazync LLC (""Fazync"")"
5a038f8a-f087-4bf6-87d6-7928a78f7f6d,3,Texas
d7856751-56e7-46f7-8c39-78aeec99246b,1,  Strategic Alliance Agreement
d7856751-56e7-46f7-8c39-78aeec99246b,2,"IntriCon Corporation (""IntriCon""); Dynamic Hearing Pty Ltd (""Dynamic Hearing"")"
d7856751-56e7-46f7-8c39-78aeec99246b,3,"Victoria, Australia"
7bd9571d-e88f-4ee3-829e-d7eeb2f1f349,1,Strategic Alliance Agreement
7bd9571d-e88f-4ee3-829e-d7eeb2f1f349,2,"UTEK Corporation (""UTEK""); Manakoa Services Corporation (""MKOS"")"
3dfd88ee-3c5d-4538-bdf9-5d3207dd16bc,1,Strategic Alliance Agreement
3dfd88ee-3c5d-4538-bdf9-5d3207dd16bc,2,"UTEK Corporation (""UTK""); World Energy Solutions (""AVDU"")"
7f03ffe5-9afe-40e4-bdb3-843ebecfc935,1,STRATEGIC ALLIANCE AGREEMENT
7f03ffe5-9afe-40e4-bdb3-843ebecfc935,2,"PHL VARIABLE INSURANCE COMPANY (""PHLVIC""); PHOENIX LIFE INSURANCE COMPANY (""PLIC"", together with PHLVIC, “PHL Variable”); PHOENIX EQUITY PLANNING CORPORATION (""PEPCO"", together with PHLVIC and PLIC,  the “PHL Parties”); INVESTORS CAPITAL CORPORATION (""ICC"")"
7f03ffe5-9afe-40e4-bdb3-843ebecfc935,3,Connecticut
9bbc1aef-e681-4dc6-9d6c-6a7bac683bde,1,Strategic Alliance Agreement
9bbc1aef-e681-4dc6-9d6c-6a7bac683bde,2,"Yaskawa Electric Corporation (""YEC""); Argo Medical Technologies Ltd. (""ARGO"")"
9bbc1aef-e681-4dc6-9d6c-6a7bac683bde,3,Israel
e39d9b44-0c3b-468d-ba84-eaacc2240203,1,STRATEGIC ALLIANCE AGREEMENT
e39d9b44-0c3b-468d-ba84-eaacc2240203,2,"KALLO Inc. (""KALLO""); Petro data Management Services Limited. (""PDMS""); Gateway Global Fabrication Ltd. (""Gateway"")"
e39d9b44-0c3b-468d-ba84-eaacc2240203,3,"Ontario, Canada"
3b84f019-e921-414a-b277-fcc158b1a5f0,1,"STRATEGIC ALLIANCE AGREEMENT, d"
3b84f019-e921-414a-b277-fcc158b1a5f0,2,"Farids & Co. LLC (""Farids""); Edible Arrangements, LLC (""EA""); Rocky Mountain Chocolate Factory, Inc. (""Company"")"
3b84f019-e921-414a-b277-fcc158b1a5f0,3,New York
6cc168a7-b85a-4418-b6ff-d66d49bfc5b8,1,Strategic Alliance Agreement
6cc168a7-b85a-4418-b6ff-d66d49bfc5b8,2,"Turnkey Capital Inc. (""TKCI""); Seminole Indian Company (""SIC"")"
6cc168a7-b85a-4418-b6ff-d66d49bfc5b8,3,Florida
817b7214-5345-482e-9b9d-814f31ff3397,1,STRATEGIC ALLIANCE AGREEMENT
817b7214-5345-482e-9b9d-814f31ff3397,2,"PPD Development, LP (""PPD""); VirtualScopics, Inc (""VS"")"
817b7214-5345-482e-9b9d-814f31ff3397,3,Delaware
0bca6334-ac36-4d4c-8975-bc13ca3794c3,1,STRATEGIC ALLIANCE AGREEMENT
0bca6334-ac36-4d4c-8975-bc13ca3794c3,2,"BOSCH INTERNATIONAL, LLC (""CLIENT""); BOSCH TECHNOLOGIES, LLC (""BOSCH"")"
9f14f438-c8e1-4879-9da4-419f0227725a,1,COLLABORATION AGREEMENT
9f14f438-c8e1-4879-9da4-419f0227725a,2,"Capsugel US, LLC (""CAPSUGEL""); Cardax, Inc. (""CARDAX""); CARDAX and CAPSUGEL (each a “Party” and together the “Parties”)"
9f14f438-c8e1-4879-9da4-419f0227725a,3,New York
329dfcce-0d89-46ec-9cfb-4f6759fcd5c8,1, Cooperation Agreement 
329dfcce-0d89-46ec-9cfb-4f6759fcd5c8,2,"Beike Internet Security Technology Co., Ltd. (""Party A""); Baidu Online Network Technology (Beijing) Co., Ltd.  (""Party B"")"
329dfcce-0d89-46ec-9cfb-4f6759fcd5c8,3,People's Republic of China
676cbe09-6b53-474e-b6cd-b4e8b21b0671,1,Cooperation Agreement (
676cbe09-6b53-474e-b6cd-b4e8b21b0671,2,"e.l.f. Beauty, Inc. (""Company"", ""Party""); Marathon Partners Equity Management, LLC (""Marathon Partners"", ""Party"", collectively with Marathon Partners L.P., Marathon Focus Fund L.P., Marathon Partners LUX Fund, L.P., Cibelli Research & Management, LLC, and Mario Cibelli, the ""Marathon Parties""); Marathon Partners L.P. (""Party"", collectively with Marathon Partners Equity Management, LLC, Marathon Focus Fund L.P.,Marathon Partners LUX Fund, L.P., Cibelli Research & Management, LLC, and Mario Cibelli, the ""Marathon Parties""); Marathon Focus Fund L.P.  (""Party"", collectively with Marathon Partners Equity Management, LLC, Marathon Partners L.P., Marathon Partners LUX Fund, L.P., Cibelli Research & Management, LLC, and Mario Cibelli, the ""Marathon Parties""); Marathon Partners LUX Fund, L.P. (""Party"", collectively with Marathon Partners Equity Management, LLC, Marathon Partners L.P., Marathon Focus Fund L.P., Cibelli Research & Management, LLC, and Mario Cibelli, the ""Marathon Parties""); Cibelli Research & Management, LLC (""Party"", collectively with Marathon Partners Equity Management, LLC, Marathon Partners L.P., Marathon Focus Fund L.P., Marathon Partners LUX Fund, L.P., and Mario Cibelli, the ""Marathon Parties""); Mario Cibelli (""Party"", collectively with Marathon Partners Equity Management, LLC, Marathon Partners L.P., Marathon Focus Fund L.P., Marathon Partners LUX Fund, L.P., and Cibelli Research & Management, LLC, the ""Marathon Parties"")"
676cbe09-6b53-474e-b6cd-b4e8b21b0671,3,Delaware
bf91360a-790b-46c6-a412-f518a9f6a622,1,COLLABORATION AGREEMENT (“A
bf91360a-790b-46c6-a412-f518a9f6a622,2,"FibroGen, Inc. (""FG"", ""FibroGen""); Astellas Pharma Inc. (""Astellas"")"
bf91360a-790b-46c6-a412-f518a9f6a622,3,California
99ecbab7-ff09-4cce-9634-b02773992b57,1,COOPERATION AGREEMENT
99ecbab7-ff09-4cce-9634-b02773992b57,2,"HPIL ENERGYTECH Inc. (""HPIL ET""); GINARES GROUP AG (""GINARES""); HPIL ET and GINARES (individually as ""Party, or collectively the ""Parties"")"
99ecbab7-ff09-4cce-9634-b02773992b57,3,Nevada
f8a18f56-1089-4c13-8897-efb16350e943,1,COOPERATION AGREEMENT
f8a18f56-1089-4c13-8897-efb16350e943,2,"Meet Group, Inc. (""Company""); HARVEST SMALL CAP PARTNERS MASTER, LTD (""Investor"", collectively, the “Investors” or, with their respective affiliates and associates, the “Investor Group”); HARVEST SMALL CAP PARTNERS, L.P.  (“Investor” and collectively, the “Investors” or, with their respective affiliates and associates, the “Investor Group”); HARVEST CAPITAL STRATEGIES LLC (""Investor” and collectively, the “Investors” or, with their respective affiliates and associates, the “Investor Group”)"
f8a18f56-1089-4c13-8897-efb16350e943,3,Delaware
5dadd8ab-b073-4c5b-9886-5f6d9615548e,1,Cooperation Agreement
5dadd8ab-b073-4c5b-9886-5f6d9615548e,2,"Otkritie Investments Cyprus Limited (“OICL” and together with its Affiliates, “Otkritie”); QIWI plc (“QIWI”, and, together with its Affiliates, “QIWI Group”); OICL and QIWI (individually as ""Parties"" and together as ""Parties"")"
5dadd8ab-b073-4c5b-9886-5f6d9615548e,3,England and Wales
e7e56316-7a6d-4d00-b106-0367f635cbf2,1,Cooperation Agreement
e7e56316-7a6d-4d00-b106-0367f635cbf2,2,"People’s Government of Fenyi County (""Party A""); Xinyu Xinwei New Energy Co., Ltd. (""Party B"")"
77d2f6b4-ba1e-46d1-8742-d6623d9368e7,1,Cooperation Agreement
77d2f6b4-ba1e-46d1-8742-d6623d9368e7,2,"Spôk Holdings, Inc. (""Company""); White Hat Strategic Partners LP; White Hat SP GP LLC; White Hat Capital Partners LP; White Hat Capital Partners GP LLC; (collectively the ""White Hat Parties""); each of the Company and White Hat Parties a ""Party""' collectively ""Parties"""
77d2f6b4-ba1e-46d1-8742-d6623d9368e7,3,Delaware
919ddd68-8b70-497f-924a-a96d7d4ec2df,1,COOPERATION AGREEMENT
919ddd68-8b70-497f-924a-a96d7d4ec2df,2,"JANA Partners LLC (""JANA""); URS Corporation (""Company"")"
919ddd68-8b70-497f-924a-a96d7d4ec2df,3,Delaware
78da79e6-9ffd-4eaa-a0e8-0e54858378f9,1,INTELLECTUAL PROPERTY AGREEMENT
78da79e6-9ffd-4eaa-a0e8-0e54858378f9,2,"Equifax Inc. (""Equifax""); Certegy Inc. (""Certegy"")"
78da79e6-9ffd-4eaa-a0e8-0e54858378f9,3,Georgia
f71be1b4-ea81-4a02-98aa-0048c66d1296,1,INTELLECTUAL PROPERTY AGREEMENT
f71be1b4-ea81-4a02-98aa-0048c66d1296,2,"Armstrong Flooring, Inc. (""Seller""); AFI Licensing LLC (""Licensing""); AFI Licensing LLC together with Armstrong Flooring, Inc. (""Arizona""); AHF Holding, Inc. (""Buyer""); Armstrong Hardwood Flooring Company (""Company""); AHF Holding, Inc. together with Armstrong Hardwood Flooring Company (""Buyer Entities""); (each of Arizona on the one hand and the Buyer Entities on the other hand, a “Party” and collectively, the “Parties”)"
f71be1b4-ea81-4a02-98aa-0048c66d1296,3,Delaware
2b42ac3c-2bcf-4775-a963-d84980a240c1,1,Intellectual Property Agreement
2b42ac3c-2bcf-4775-a963-d84980a240c1,2,"GSI Technology, Inc. (""PURCHASER""); Sony Electronics Inc. (""SONY""); individually as a ""party"", collectively as the ""parties"""
2b42ac3c-2bcf-4775-a963-d84980a240c1,3,California
4c98c8a8-40e8-4369-875b-2e6ce6252843,1,INTELLECTUAL PROPERTY AGREEMENT
4c98c8a8-40e8-4369-875b-2e6ce6252843,2,"THE HERTZ CORPORATION (""THC""); HERTZ SYSTEM, INC. (""HSI""); HERC RENTALS INC. (""HERC""); (hereinafter referred to collectively the ""Parties"", and individually as a ""party"""
4c98c8a8-40e8-4369-875b-2e6ce6252843,3,New York
07ea333e-d6c0-4c32-aa1d-eec225491304,1,Intellectual Property Agreement
07ea333e-d6c0-4c32-aa1d-eec225491304,2,"JingWei HengTong Technology (""ShenZhen""); ShenZhen JingWei Communication Co., Ltd."
07ea333e-d6c0-4c32-aa1d-eec225491304,3,People's Republic of China
5dcfc046-c14c-4af4-a2e2-878fe652381a,1,Intellectual Property Agreement
5dcfc046-c14c-4af4-a2e2-878fe652381a,2,"Morgan Stanley & Co. Incorporated (""MS""); MSCI Inc. (""MSCI""); MS and MSCI individually as ""Party"" and collectively as the ""Parties"""
5dcfc046-c14c-4af4-a2e2-878fe652381a,3,New York
64a16914-37ac-4738-a501-32a7be68aa01,1,INTELLECTUAL PROPERTY AGREEMENT
64a16914-37ac-4738-a501-32a7be68aa01,2,"United Technologies Corporation (""UTC""); Otis Worldwide Corporation (""Otis""); Carrier Global Corporation (""Carrier""); each a ""Party"", and together, the ""Parties"""
64a16914-37ac-4738-a501-32a7be68aa01,3,Delaware
dc40658c-a8e4-45de-893e-882961a1df51,1,INTELLECTUAL PROPERTY AGREEMENT
dc40658c-a8e4-45de-893e-882961a1df51,2,"NMS Communications Corp. (""Seller""); Verson Backhaul Solutions, Inc. (""Backhaul"")"
dc40658c-a8e4-45de-893e-882961a1df51,3,Georgia
